Product_ID,Product_Name,Brand,Category,Price,Rating
P0666,Hair Serum,HairPro,Haircare,668,4.1
P0667,,PureSkin,Skincare,280,4.1
P0668,Sunscreen,SunSafe,Skincare,407,3.9
P0669,Lip Balm,BeautyX,Lipcare,933,3.9
P0670,Sunscreen,SunSafe,Skincare,468,4.3
P0671,Face Wash,SkinPure,,795,4.9
P0672,Night Cream,GlowCare,Skincare,899,3.9
P0673,Face Mask,PureSkin,Skincare,490,4.4
P0674,Sunscreen,SunSafe,Skincare,727,4.4
P0675,Shampoo,NatureGlow,Haircare,,3.9
P0676,Face Mask,PureSkin,Skincare,471,4.6
P0677,Glow Cream,DermCare,Skincare,340,4.5
P0678,Shampoo,NatureGlow,Haircare,205,3.6
P0679,Body Lotion,SoftCare,Bodycare,185,3.7
P0680,Hair Serum,,,855,3.9
P0681,Lip Balm,BeautyX,Lipcare,779,4
P0682,Night Cream,GlowCare,Skincare,661,4.2
P0683,Face Mask,PureSkin,Skincare,751,4.8
P0684,Hair Serum,HairPro,Haircare,593,4.3
P0685,Body Lotion,SoftCare,Bodycare,410,3.5
P0686,Night Cream,GlowCare,Skincare,603,4.9
P0687,Hair Serum,HairPro,Haircare,915,3.5
P0688,Body Lotion,SoftCare,,832,4.6
P0689,Body Lotion,SoftCare,Bodycare,629,4.6
P0690,Hair Serum,HairPro,Haircare,860,4.3
P0691,Lip Balm,BeautyX,Lipcare,,4.2
P0692,Shampoo,NatureGlow,Haircare,255,3.6
P0693,Hair Serum,HairPro,Haircare,548,4.6
P0694,Shampoo,NatureGlow,Haircare,419,4.7
P0695,Glow Cream,DermCare,Skincare,963,4.6
P0696,Night Cream,GlowCare,Skincare,296,4.8
P0697,Shampoo,NatureGlow,Haircare,553,3.9
P0698,Face Wash,SkinPure,Skincare,313,4.2
P0699,Glow Cream,DermCare,Skincare,662,4.3
P0700,Sunscreen,SunSafe,Skincare,984,4.5
P0701,Glow Cream,DermCare,Skincare,382,4.4
P0702,Face Mask,PureSkin,Skincare,258,4.1
P0703,Conditioner,HairPro,Haircare,877,4.4
P0704,Night Cream,GlowCare,Skincare,228,4.2
P0705,Sunscreen,SunSafe,Skincare,549,4.6
P0706,Lip Balm,BeautyX,Lipcare,140,4.2
P0707,Face Mask,PureSkin,Skincare,291,4.3
P0708,Conditioner,HairPro,Haircare,667,3.7
P0709,Hair Serum,HairPro,Haircare,564,3.5
P0710,Glow Cream,DermCare,Skincare,,4.7
P0711,Night Cream,GlowCare,Skincare,294,4.3
P0712,Sunscreen,SunSafe,Skincare,429,3.7
P0713,Lip Balm,BeautyX,Lipcare,132,3.8
P0714,Body Lotion,SoftCare,Bodycare,638,4.4
P0715,Conditioner,HairPro,Haircare,113,4.9
P0716,Glow Cream,DermCare,Skincare,861,4.9
P0717,Conditioner,HairPro,Haircare,141,4.6
P0718,Face Wash,SkinPure,Skincare,336,4.3
P0719,Conditioner,HairPro,Haircare,283,4.3
P0720,Conditioner,HairPro,Haircare,569,4.6
P0721,Body Lotion,SoftCare,Bodycare,773,3.7
P0722,Sunscreen,SunSafe,Skincare,522,4.6
P0723,Conditioner,HairPro,Haircare,484,4.6
P0724,Face Mask,PureSkin,Skincare,100,4.6
P0725,Hair Serum,HairPro,Haircare,327,3.8
P0726,Hair Serum,HairPro,Haircare,623,
P0727,Face Mask,PureSkin,Skincare,241,3.9
P0728,,HairPro,,509,4.4
P0729,Face Mask,PureSkin,Skincare,945,4.8
P0730,Hair Serum,HairPro,Haircare,927,4.4
P0731,Body Lotion,SoftCare,Bodycare,988,3.7
P0732,Conditioner,HairPro,Haircare,749,4.7
P0733,Sunscreen,SunSafe,Skincare,253,4
P0734,Body Lotion,SoftCare,Bodycare,870,4.4
P0735,Body Lotion,SoftCare,Bodycare,444,3.6
P0736,Hair Serum,,Haircare,613,4.2
P0737,Night Cream,GlowCare,Skincare,504,4.5
P0738,Shampoo,NatureGlow,Haircare,372,4.7
P0739,Body Lotion,SoftCare,Bodycare,456,3.8
P0740,Hair Serum,HairPro,Haircare,458,4.4
P0741,Glow Cream,DermCare,Skincare,339,3.8
P0742,Face Wash,SkinPure,Skincare,155,3.9
P0743,Sunscreen,SunSafe,Skincare,213,4
P0744,Night Cream,GlowCare,Skincare,659,4.3
P0745,Lip Balm,BeautyX,Lipcare,784,3.5
P0746,Lip Balm,BeautyX,Lipcare,305,4.7
P0747,Glow Cream,DermCare,Skincare,776,3.9
P0748,Hair Serum,HairPro,Haircare,764,4.1
P0749,Face Mask,PureSkin,Skincare,644,3.6
P0750,Glow Cream,DermCare,Skincare,642,4
P0751,Sunscreen,SunSafe,Skincare,463,4.4
P0752,Hair Serum,HairPro,Haircare,934,5
P0753,Body Lotion,SoftCare,Bodycare,189,4.6
P0754,Shampoo,NatureGlow,Haircare,686,3.7
P0755,Lip Balm,BeautyX,Lipcare,241,4.4
P0756,Night Cream,GlowCare,Skincare,540,5
P0757,Sunscreen,SunSafe,Skincare,645,4.9
P0758,Glow Cream,DermCare,Skincare,523,4.9
P0759,Hair Serum,HairPro,Haircare,292,3.7
P0760,Hair Serum,HairPro,Haircare,727,3.8
P0761,Face Wash,SkinPure,Skincare,588,3.7
P0762,Sunscreen,SunSafe,Skincare,496,4.2
P0763,Body Lotion,SoftCare,Bodycare,115,4.9
P0764,Shampoo,NatureGlow,Haircare,549,4.8
P0765,Body Lotion,SoftCare,Bodycare,142,4.4
P0766,Conditioner,HairPro,Haircare,685,4.4
P0767,Face Wash,SkinPure,Skincare,946,4.8
P0768,Glow Cream,DermCare,Skincare,628,4.6
P0769,Hair Serum,HairPro,Haircare,392,4.2
P0770,Night Cream,GlowCare,Skincare,574,4.7
P0771,Lip Balm,BeautyX,Lipcare,812,4.3
P0772,Lip Balm,BeautyX,Lipcare,829,4.8
P0773,Lip Balm,BeautyX,Lipcare,226,3.6
P0774,Night Cream,GlowCare,Skincare,844,4.7
P0775,,SoftCare,Bodycare,274,4.9
P0776,Lip Balm,,Lipcare,829,3.6
P0777,Lip Balm,BeautyX,Lipcare,234,4.9
P0778,Face Mask,PureSkin,Skincare,610,4.3
P0779,Conditioner,HairPro,Haircare,564,4.1
P0780,Night Cream,GlowCare,Skincare,743,4.3
P0781,Glow Cream,DermCare,Skincare,137,3.7
P0782,Sunscreen,SunSafe,Skincare,150,3.7
P0783,,HairPro,Haircare,675,3.8
P0784,Face Wash,SkinPure,Skincare,430,4.1
P0785,Night Cream,GlowCare,Skincare,582,3.7
P0786,,GlowCare,Skincare,314,4.4
P0787,Face Wash,,Skincare,805,4.4
P0788,Sunscreen,,Skincare,688,5
P0789,Night Cream,GlowCare,Skincare,609,4.2
P0790,Shampoo,NatureGlow,Haircare,124,4.2
P0791,Conditioner,,Haircare,523,3.6
P0792,Glow Cream,DermCare,Skincare,806,3.9
P0793,Night Cream,GlowCare,Skincare,106,3.7
P0794,Conditioner,HairPro,Haircare,952,3.8
P0795,Glow Cream,DermCare,Skincare,593,3.7
P0796,Body Lotion,SoftCare,Bodycare,157,4.8
P0797,Night Cream,GlowCare,Skincare,313,
P0798,Glow Cream,DermCare,Skincare,484,
P0799,Lip Balm,BeautyX,,985,4.7
P0800,Glow Cream,DermCare,Skincare,188,4.2
P0801,Night Cream,GlowCare,Skincare,214,4.1
P0802,Glow Cream,DermCare,Skincare,612,3.7
P0803,Sunscreen,SunSafe,Skincare,992,
P0804,Glow Cream,DermCare,Skincare,830,
P0805,Conditioner,HairPro,Haircare,441,4.2
P0806,Hair Serum,HairPro,Haircare,876,4
P0807,Hair Serum,HairPro,Haircare,426,4.7
P0808,,HairPro,Haircare,,4.3
P0809,Sunscreen,SunSafe,Skincare,821,4.7
P0810,Conditioner,HairPro,Haircare,653,4.2
P0811,Face Wash,SkinPure,Skincare,188,4.1
P0812,Face Mask,PureSkin,Skincare,419,4
P0813,Night Cream,GlowCare,Skincare,873,4.6
P0814,,SkinPure,Skincare,800,4.5
P0815,Lip Balm,BeautyX,Lipcare,731,3.9
P0816,Sunscreen,SunSafe,Skincare,432,4.2
P0817,Face Mask,PureSkin,Skincare,274,3.9
P0818,Face Wash,SkinPure,Skincare,831,4.7
P0819,Hair Serum,HairPro,Haircare,510,4.4
P0820,Face Mask,PureSkin,Skincare,448,3.8
P0821,Sunscreen,SunSafe,Skincare,341,3.8
P0822,Face Mask,PureSkin,Skincare,710,4.2
P0823,Hair Serum,HairPro,Haircare,171,4.4
P0824,Face Mask,PureSkin,Skincare,162,3.6
P0825,Glow Cream,DermCare,Skincare,776,3.7
P0826,Face Mask,PureSkin,Skincare,797,4.8
P0827,Body Lotion,SoftCare,Bodycare,452,5
P0828,Lip Balm,BeautyX,Lipcare,163,4.1
P0829,Sunscreen,SunSafe,Skincare,388,4.8
P0830,Sunscreen,SunSafe,Skincare,515,4.1
P0831,Lip Balm,BeautyX,Lipcare,493,4.8
P0832,Lip Balm,BeautyX,Lipcare,173,4.5
P0833,Lip Balm,BeautyX,Lipcare,757,4.7
P0834,Body Lotion,SoftCare,Bodycare,565,4.3
P0835,Lip Balm,BeautyX,Lipcare,107,4.4
P0836,Hair Serum,HairPro,Haircare,659,4.4
P0837,Sunscreen,,Skincare,593,4.9
P0838,Hair Serum,HairPro,Haircare,180,4.3
P0839,Face Wash,SkinPure,Skincare,652,4.7
P0840,Glow Cream,DermCare,Skincare,624,4.9
P0841,Hair Serum,HairPro,Haircare,136,4.5
P0842,Conditioner,HairPro,Haircare,744,4.2
P0843,Conditioner,HairPro,Haircare,596,3.6
P0844,Lip Balm,BeautyX,Lipcare,381,4.8
P0845,Conditioner,HairPro,Haircare,774,4.2
P0846,Face Mask,PureSkin,Skincare,640,4.8
P0847,Lip Balm,BeautyX,Lipcare,870,5
P0848,Lip Balm,,Lipcare,851,4.8
P0849,Lip Balm,BeautyX,Lipcare,587,4
P0850,Body Lotion,SoftCare,Bodycare,248,4.3
P0851,Sunscreen,SunSafe,Skincare,799,4.9
P0852,Body Lotion,SoftCare,Bodycare,767,
P0853,Conditioner,HairPro,Haircare,891,4.5
P0854,Shampoo,NatureGlow,Haircare,793,4.5
P0855,Glow Cream,DermCare,Skincare,112,4.1
P0856,Shampoo,NatureGlow,Haircare,357,3.8
P0857,Shampoo,NatureGlow,Haircare,753,3.7
P0858,Body Lotion,SoftCare,Bodycare,763,4.3
P0859,Hair Serum,HairPro,Haircare,177,
P0860,Sunscreen,SunSafe,Skincare,899,3.6
P0861,Glow Cream,DermCare,Skincare,,3.9
P0862,Body Lotion,SoftCare,Bodycare,603,3.7
P0863,Face Wash,SkinPure,Skincare,832,3.9
P0864,Hair Serum,HairPro,Haircare,119,4.8
P0865,Body Lotion,SoftCare,Bodycare,816,4
P0866,Face Mask,PureSkin,Skincare,513,4.8
P0867,Body Lotion,SoftCare,Bodycare,937,4.7
P0868,Hair Serum,HairPro,Haircare,747,5
P0869,Sunscreen,SunSafe,Skincare,570,4.6
P0870,Glow Cream,DermCare,Skincare,776,3.8
P0871,Sunscreen,SunSafe,Skincare,747,4.2
P0872,Conditioner,HairPro,Haircare,498,3.6
P0873,Face Mask,PureSkin,Skincare,116,3.6
P0874,Body Lotion,SoftCare,Bodycare,926,4.5
P0875,Conditioner,HairPro,Haircare,173,3.6
P0876,Conditioner,HairPro,Haircare,818,4.5
P0877,Face Wash,SkinPure,Skincare,274,4.8
P0878,Conditioner,HairPro,Haircare,,3.8
P0879,Face Wash,SkinPure,Skincare,689,4.3
P0880,Lip Balm,BeautyX,Lipcare,223,3.9
P0881,Night Cream,GlowCare,Skincare,349,4.9
P0882,Body Lotion,SoftCare,Bodycare,116,4.8
P0883,,HairPro,Haircare,526,4.5
P0884,Lip Balm,BeautyX,Lipcare,635,4.2
P0885,Conditioner,HairPro,Haircare,611,4.4
P0886,,SoftCare,Bodycare,341,3.8
P0887,Night Cream,GlowCare,Skincare,575,4.7
P0888,Face Wash,SkinPure,Skincare,801,4.8
P0889,Glow Cream,DermCare,Skincare,472,3.9
P0890,Face Mask,PureSkin,Skincare,858,3.6
P0891,Night Cream,GlowCare,Skincare,340,4.6
P0892,Sunscreen,SunSafe,Skincare,212,4
P0893,Shampoo,NatureGlow,Haircare,325,3.6
P0894,Shampoo,NatureGlow,Haircare,565,3.8
P0895,Sunscreen,SunSafe,Skincare,307,4
P0896,Lip Balm,BeautyX,Lipcare,576,4.2
P0897,Lip Balm,BeautyX,Lipcare,753,
P0898,Shampoo,NatureGlow,Haircare,,4.3
P0899,Face Mask,PureSkin,Skincare,847,4.1
P0900,Conditioner,HairPro,,,4.9
P0901,Glow Cream,DermCare,Skincare,851,4.7
P0902,Face Wash,SkinPure,Skincare,346,3.6
P0903,Shampoo,NatureGlow,Haircare,402,3.9
P0904,Lip Balm,BeautyX,Lipcare,978,4.4
P0905,Lip Balm,BeautyX,Lipcare,,3.8
P0906,,DermCare,Skincare,172,4.1
P0907,Body Lotion,SoftCare,Bodycare,814,4.9
P0908,Face Wash,SkinPure,Skincare,443,4.6
P0909,Face Wash,SkinPure,Skincare,576,4.4
P0910,Face Wash,SkinPure,Skincare,892,3.8
P0911,Face Mask,PureSkin,Skincare,,4.4
P0912,Shampoo,NatureGlow,Haircare,373,4.3
P0913,Sunscreen,SunSafe,Skincare,613,4.3
P0914,Night Cream,GlowCare,Skincare,,4.4
P0915,Face Mask,,Skincare,500,4.8
P0916,Face Wash,SkinPure,Skincare,608,3.7
P0917,Body Lotion,SoftCare,Bodycare,654,4.9
P0918,Glow Cream,DermCare,Skincare,164,3.5
P0919,Sunscreen,SunSafe,Skincare,451,4.5
P0920,Night Cream,GlowCare,Skincare,555,4.2
P0921,Hair Serum,HairPro,Haircare,480,5
P0922,Face Mask,PureSkin,Skincare,733,4.9
P0923,Lip Balm,BeautyX,Lipcare,219,3.6
P0924,Sunscreen,SunSafe,Skincare,675,4.6
P0925,Face Mask,PureSkin,Skincare,266,4.3
P0926,Lip Balm,BeautyX,Lipcare,427,3.7
P0927,Hair Serum,HairPro,Haircare,396,5
P0928,Conditioner,HairPro,,552,4
P0929,Night Cream,GlowCare,Skincare,125,4.1
P0930,Sunscreen,SunSafe,Skincare,756,3.8
P0931,Glow Cream,DermCare,Skincare,969,4.2
P0932,Face Mask,PureSkin,Skincare,719,4.3
P0933,Body Lotion,SoftCare,Bodycare,481,3.5
P0934,Night Cream,GlowCare,Skincare,845,4.8
P0935,Lip Balm,BeautyX,Lipcare,534,4.6
P0936,Face Wash,SkinPure,Skincare,,4.2
P0937,Body Lotion,SoftCare,Bodycare,519,4.5
P0938,Conditioner,HairPro,Haircare,240,3.8
P0939,Glow Cream,DermCare,,409,4.8
P0940,Shampoo,NatureGlow,Haircare,102,3.7
P0941,Face Wash,SkinPure,Skincare,394,4.1
P0942,Face Wash,SkinPure,Skincare,604,5
P0943,Face Mask,PureSkin,Skincare,989,3.9
P0944,Night Cream,GlowCare,Skincare,117,4.8
P0945,Face Mask,PureSkin,Skincare,238,4
P0946,Sunscreen,SunSafe,Skincare,398,4.3
P0947,Lip Balm,,Lipcare,713,4.6
P0948,Hair Serum,HairPro,Haircare,814,4.5
P0949,Lip Balm,BeautyX,Lipcare,630,3.9
P0950,,SkinPure,Skincare,615,3.8
P0242,Hair Serum,HairPro,Haircare,820,4.2
P0844,Lip Balm,BeautyX,Lipcare,381,4.8
P0415,Face Wash,SkinPure,Skincare,169,3.5
P0734,Body Lotion,SoftCare,Bodycare,870,4.4
P0544,Sunscreen,SunSafe,Skincare,989,4.5
P0310,Glow Cream,DermCare,Skincare,574,4.5
P0867,Body Lotion,SoftCare,Bodycare,937,4.7
P0851,Sunscreen,SunSafe,Skincare,799,4.9
P0036,,BeautyX,Lipcare,322,5
P0079,Body Lotion,SoftCare,Bodycare,960,4.2
P0601,Lip Balm,BeautyX,Lipcare,340,3.7
P0346,Sunscreen,SunSafe,Skincare,547,3.8
P0192,Sunscreen,SunSafe,Skincare,938,4.5
P0105,Lip Balm,BeautyX,Lipcare,676,4.9
P0705,Sunscreen,SunSafe,Skincare,549,4.6
P0684,Hair Serum,HairPro,Haircare,593,4.3
P0102,Glow Cream,DermCare,Skincare,666,3.9
P0783,Conditioner,HairPro,Haircare,675,3.8
P0836,Hair Serum,HairPro,Haircare,659,4.4
P0095,Hair Serum,HairPro,Haircare,629,4.9
P0229,Lip Balm,BeautyX,Lipcare,894,4.9
P0387,Face Mask,PureSkin,Skincare,535,3.7
P0545,Shampoo,NatureGlow,Haircare,785,4.8
P0091,Night Cream,GlowCare,Skincare,376,4.4
P0456,,SunSafe,Skincare,128,4.6
P0676,Face Mask,PureSkin,Skincare,471,4.6
P0249,Lip Balm,BeautyX,Lipcare,898,4.3
P0859,Hair Serum,HairPro,Haircare,177,4.5
P0035,Face Mask,PureSkin,Skincare,813,4.9
P0655,Sunscreen,SunSafe,Skincare,,3.9
P0365,Face Wash,SkinPure,Skincare,773,4.5
P0239,Sunscreen,SunSafe,Skincare,680,3.5
P0042,Face Wash,SkinPure,Skincare,618,3.9
P0746,Lip Balm,BeautyX,Lipcare,305,4.7
P0018,Face Wash,SkinPure,Skincare,261,4.2
P0591,Body Lotion,SoftCare,Bodycare,117,4.1
P0305,,HairPro,Haircare,863,
P0724,Face Mask,PureSkin,Skincare,100,4.6
P0234,Body Lotion,SoftCare,Bodycare,,5
P0675,Shampoo,NatureGlow,Haircare,768,3.9
P0927,Hair Serum,HairPro,Haircare,396,5
P0369,Face Wash,SkinPure,Skincare,187,3.7
P0208,Shampoo,NatureGlow,Haircare,258,3.6
P0577,Glow Cream,DermCare,Skincare,669,3.9
P0190,Body Lotion,SoftCare,Bodycare,636,3.6
P0679,Body Lotion,SoftCare,Bodycare,185,3.7
P0726,Hair Serum,HairPro,Haircare,623,4.3
P0703,Conditioner,HairPro,Haircare,877,4.4
P0308,Face Mask,PureSkin,Skincare,486,4.1
P0269,Face Mask,PureSkin,Skincare,252,4.4